# Problem description generated by simple editor v0.2
#- TiltedPlate_Final
xlength 	210
ylength 	1
zlength 	490
tau 		1.8
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: TiltedPlate_Final
# Generated by simple editor v0.2

# Walls
(0 * *) NO_SLIP
(110 1 108) NO_SLIP
(110 1 109) NO_SLIP
(110 1 110) NO_SLIP
(110 1 111) NO_SLIP
(110 1 112) NO_SLIP
(110 1 113) NO_SLIP
(110 1 114) NO_SLIP
(110 1 115) NO_SLIP
(110 1 116) NO_SLIP
(110 1 117) NO_SLIP
(110 1 118) NO_SLIP
(110 1 119) NO_SLIP
(110 1 120) NO_SLIP
(110 1 121) NO_SLIP
(110 1 122) NO_SLIP
(110 1 123) NO_SLIP
(110 1 124) NO_SLIP
(110 1 125) NO_SLIP
(110 1 126) NO_SLIP
(110 1 127) NO_SLIP
(111 1 90) NO_SLIP
(111 1 91) NO_SLIP
(111 1 92) NO_SLIP
(111 1 93) NO_SLIP
(111 1 94) NO_SLIP
(111 1 95) NO_SLIP
(111 1 96) NO_SLIP
(111 1 97) NO_SLIP
(111 1 98) NO_SLIP
(111 1 99) NO_SLIP
(111 1 100) NO_SLIP
(111 1 101) NO_SLIP
(111 1 102) NO_SLIP
(111 1 103) NO_SLIP
(111 1 104) NO_SLIP
(111 1 105) NO_SLIP
(111 1 106) NO_SLIP
(111 1 107) NO_SLIP
(111 1 108) NO_SLIP
(111 1 109) NO_SLIP
(111 1 110) NO_SLIP
(111 1 111) NO_SLIP
(111 1 112) NO_SLIP
(111 1 113) NO_SLIP
(111 1 114) NO_SLIP
(111 1 115) NO_SLIP
(111 1 116) NO_SLIP
(111 1 117) NO_SLIP
(111 1 118) NO_SLIP
(111 1 119) NO_SLIP
(111 1 120) NO_SLIP
(111 1 121) NO_SLIP
(111 1 122) NO_SLIP
(111 1 123) NO_SLIP
(111 1 124) NO_SLIP
(111 1 125) NO_SLIP
(111 1 126) NO_SLIP
(111 1 127) NO_SLIP
(112 1 90) NO_SLIP
(112 1 91) NO_SLIP
(112 1 92) NO_SLIP
(112 1 93) NO_SLIP
(112 1 94) NO_SLIP
(112 1 95) NO_SLIP
(112 1 96) NO_SLIP
(112 1 97) NO_SLIP
(112 1 98) NO_SLIP
(112 1 99) NO_SLIP
(112 1 100) NO_SLIP
(112 1 101) NO_SLIP
(112 1 102) NO_SLIP
(112 1 103) NO_SLIP
(112 1 104) NO_SLIP
(112 1 105) NO_SLIP
(112 1 106) NO_SLIP
(112 1 107) NO_SLIP
(112 1 108) NO_SLIP
(112 1 109) NO_SLIP
(112 1 110) NO_SLIP
(112 1 111) NO_SLIP
(112 1 112) NO_SLIP
(112 1 113) NO_SLIP
(112 1 114) NO_SLIP
(112 1 115) NO_SLIP
(112 1 116) NO_SLIP
(112 1 117) NO_SLIP
(112 1 118) NO_SLIP
(112 1 119) NO_SLIP
(112 1 120) NO_SLIP
(112 1 121) NO_SLIP
(112 1 122) NO_SLIP
(112 1 123) NO_SLIP
(112 1 124) NO_SLIP
(112 1 125) NO_SLIP
(112 1 126) NO_SLIP
(112 1 127) NO_SLIP
(112 1 128) NO_SLIP
(113 1 91) NO_SLIP
(113 1 92) NO_SLIP
(113 1 93) NO_SLIP
(113 1 94) NO_SLIP
(113 1 95) NO_SLIP
(113 1 96) NO_SLIP
(113 1 97) NO_SLIP
(113 1 98) NO_SLIP
(113 1 99) NO_SLIP
(113 1 100) NO_SLIP
(113 1 101) NO_SLIP
(113 1 102) NO_SLIP
(113 1 103) NO_SLIP
(113 1 104) NO_SLIP
(113 1 105) NO_SLIP
(113 1 106) NO_SLIP
(113 1 107) NO_SLIP
(113 1 108) NO_SLIP
(113 1 109) NO_SLIP
(113 1 110) NO_SLIP
(113 1 111) NO_SLIP
(113 1 112) NO_SLIP
(113 1 113) NO_SLIP
(113 1 114) NO_SLIP
(113 1 115) NO_SLIP
(113 1 116) NO_SLIP
(113 1 117) NO_SLIP
(113 1 118) NO_SLIP
(113 1 119) NO_SLIP
(113 1 120) NO_SLIP
(113 1 121) NO_SLIP
(113 1 122) NO_SLIP
(113 1 123) NO_SLIP
(113 1 124) NO_SLIP
(113 1 125) NO_SLIP
(113 1 126) NO_SLIP
(113 1 127) NO_SLIP
(113 1 128) NO_SLIP
(114 1 91) NO_SLIP
(114 1 92) NO_SLIP
(114 1 93) NO_SLIP
(114 1 94) NO_SLIP
(114 1 95) NO_SLIP
(114 1 96) NO_SLIP
(114 1 97) NO_SLIP
(114 1 98) NO_SLIP
(114 1 99) NO_SLIP
(114 1 100) NO_SLIP
(114 1 101) NO_SLIP
(114 1 102) NO_SLIP
(114 1 103) NO_SLIP
(114 1 104) NO_SLIP
(114 1 105) NO_SLIP
(114 1 106) NO_SLIP
(114 1 107) NO_SLIP
(114 1 108) NO_SLIP
(114 1 109) NO_SLIP
(114 1 110) NO_SLIP
(114 1 111) NO_SLIP
(114 1 112) NO_SLIP
(114 1 113) NO_SLIP
(114 1 114) NO_SLIP
(114 1 115) NO_SLIP
(114 1 116) NO_SLIP
(114 1 117) NO_SLIP
(114 1 118) NO_SLIP
(114 1 119) NO_SLIP
(114 1 120) NO_SLIP
(114 1 121) NO_SLIP
(114 1 122) NO_SLIP
(114 1 123) NO_SLIP
(114 1 124) NO_SLIP
(114 1 125) NO_SLIP
(114 1 126) NO_SLIP
(114 1 127) NO_SLIP
(114 1 128) NO_SLIP
(114 1 129) NO_SLIP
(115 1 92) NO_SLIP
(115 1 93) NO_SLIP
(115 1 94) NO_SLIP
(115 1 95) NO_SLIP
(115 1 96) NO_SLIP
(115 1 97) NO_SLIP
(115 1 98) NO_SLIP
(115 1 99) NO_SLIP
(115 1 100) NO_SLIP
(115 1 101) NO_SLIP
(115 1 102) NO_SLIP
(115 1 103) NO_SLIP
(115 1 104) NO_SLIP
(115 1 105) NO_SLIP
(115 1 106) NO_SLIP
(115 1 107) NO_SLIP
(115 1 108) NO_SLIP
(115 1 109) NO_SLIP
(115 1 110) NO_SLIP
(115 1 111) NO_SLIP
(115 1 112) NO_SLIP
(115 1 113) NO_SLIP
(115 1 114) NO_SLIP
(115 1 115) NO_SLIP
(115 1 116) NO_SLIP
(115 1 117) NO_SLIP
(115 1 118) NO_SLIP
(115 1 119) NO_SLIP
(115 1 120) NO_SLIP
(115 1 121) NO_SLIP
(115 1 122) NO_SLIP
(115 1 123) NO_SLIP
(115 1 124) NO_SLIP
(115 1 125) NO_SLIP
(115 1 126) NO_SLIP
(115 1 127) NO_SLIP
(115 1 128) NO_SLIP
(115 1 129) NO_SLIP
(116 1 92) NO_SLIP
(116 1 93) NO_SLIP
(116 1 94) NO_SLIP
(116 1 95) NO_SLIP
(116 1 96) NO_SLIP
(116 1 97) NO_SLIP
(116 1 98) NO_SLIP
(116 1 99) NO_SLIP
(116 1 100) NO_SLIP
(116 1 101) NO_SLIP
(116 1 102) NO_SLIP
(116 1 103) NO_SLIP
(116 1 104) NO_SLIP
(116 1 105) NO_SLIP
(116 1 106) NO_SLIP
(116 1 107) NO_SLIP
(116 1 108) NO_SLIP
(116 1 109) NO_SLIP
(116 1 110) NO_SLIP
(116 1 111) NO_SLIP
(116 1 112) NO_SLIP
(116 1 113) NO_SLIP
(116 1 114) NO_SLIP
(116 1 115) NO_SLIP
(116 1 116) NO_SLIP
(116 1 117) NO_SLIP
(116 1 118) NO_SLIP
(116 1 119) NO_SLIP
(116 1 120) NO_SLIP
(116 1 121) NO_SLIP
(116 1 122) NO_SLIP
(116 1 123) NO_SLIP
(116 1 124) NO_SLIP
(116 1 125) NO_SLIP
(116 1 126) NO_SLIP
(116 1 127) NO_SLIP
(116 1 128) NO_SLIP
(116 1 129) NO_SLIP
(116 1 130) NO_SLIP
(117 1 93) NO_SLIP
(117 1 94) NO_SLIP
(117 1 95) NO_SLIP
(117 1 96) NO_SLIP
(117 1 97) NO_SLIP
(117 1 98) NO_SLIP
(117 1 99) NO_SLIP
(117 1 100) NO_SLIP
(117 1 101) NO_SLIP
(117 1 102) NO_SLIP
(117 1 103) NO_SLIP
(117 1 104) NO_SLIP
(117 1 105) NO_SLIP
(117 1 106) NO_SLIP
(117 1 107) NO_SLIP
(117 1 108) NO_SLIP
(117 1 109) NO_SLIP
(117 1 110) NO_SLIP
(117 1 111) NO_SLIP
(117 1 112) NO_SLIP
(117 1 113) NO_SLIP
(117 1 114) NO_SLIP
(117 1 115) NO_SLIP
(117 1 116) NO_SLIP
(117 1 117) NO_SLIP
(117 1 118) NO_SLIP
(117 1 119) NO_SLIP
(117 1 120) NO_SLIP
(117 1 121) NO_SLIP
(117 1 122) NO_SLIP
(117 1 123) NO_SLIP
(117 1 124) NO_SLIP
(117 1 125) NO_SLIP
(117 1 126) NO_SLIP
(117 1 127) NO_SLIP
(117 1 128) NO_SLIP
(117 1 129) NO_SLIP
(117 1 130) NO_SLIP
(118 1 93) NO_SLIP
(118 1 94) NO_SLIP
(118 1 95) NO_SLIP
(118 1 96) NO_SLIP
(118 1 97) NO_SLIP
(118 1 98) NO_SLIP
(118 1 99) NO_SLIP
(118 1 100) NO_SLIP
(118 1 101) NO_SLIP
(118 1 102) NO_SLIP
(118 1 103) NO_SLIP
(118 1 104) NO_SLIP
(118 1 105) NO_SLIP
(118 1 106) NO_SLIP
(118 1 107) NO_SLIP
(118 1 108) NO_SLIP
(118 1 109) NO_SLIP
(118 1 110) NO_SLIP
(118 1 111) NO_SLIP
(118 1 112) NO_SLIP
(118 1 113) NO_SLIP
(118 1 114) NO_SLIP
(118 1 115) NO_SLIP
(118 1 116) NO_SLIP
(118 1 117) NO_SLIP
(118 1 118) NO_SLIP
(118 1 119) NO_SLIP
(118 1 120) NO_SLIP
(118 1 121) NO_SLIP
(118 1 122) NO_SLIP
(118 1 123) NO_SLIP
(118 1 124) NO_SLIP
(118 1 125) NO_SLIP
(118 1 126) NO_SLIP
(118 1 127) NO_SLIP
(118 1 128) NO_SLIP
(118 1 129) NO_SLIP
(118 1 130) NO_SLIP
(119 1 95) NO_SLIP
(119 1 96) NO_SLIP
(119 1 97) NO_SLIP
(119 1 98) NO_SLIP
(119 1 99) NO_SLIP
(119 1 100) NO_SLIP
(119 1 101) NO_SLIP
(119 1 102) NO_SLIP
(119 1 103) NO_SLIP
(119 1 104) NO_SLIP
(119 1 105) NO_SLIP
(119 1 106) NO_SLIP
(119 1 107) NO_SLIP
(119 1 108) NO_SLIP
(119 1 109) NO_SLIP
(119 1 110) NO_SLIP
(119 1 111) NO_SLIP
(119 1 112) NO_SLIP
(119 1 113) NO_SLIP
(119 1 114) NO_SLIP
(119 1 115) NO_SLIP
(119 1 116) NO_SLIP
(119 1 117) NO_SLIP
(119 1 118) NO_SLIP
(119 1 119) NO_SLIP
(119 1 120) NO_SLIP
(119 1 121) NO_SLIP
(119 1 122) NO_SLIP
(119 1 123) NO_SLIP
(119 1 124) NO_SLIP
(119 1 125) NO_SLIP
(119 1 126) NO_SLIP
(119 1 127) NO_SLIP
(119 1 128) NO_SLIP
(119 1 129) NO_SLIP
(119 1 130) NO_SLIP
(120 1 95) NO_SLIP
(120 1 96) NO_SLIP
(120 1 97) NO_SLIP
(120 1 98) NO_SLIP
(120 1 99) NO_SLIP
(120 1 100) NO_SLIP
(120 1 101) NO_SLIP
(120 1 102) NO_SLIP
(120 1 103) NO_SLIP
(120 1 104) NO_SLIP
(120 1 105) NO_SLIP
(120 1 106) NO_SLIP
(120 1 107) NO_SLIP
(120 1 108) NO_SLIP
(120 1 109) NO_SLIP
(120 1 110) NO_SLIP
(120 1 111) NO_SLIP
(120 1 112) NO_SLIP
(120 1 113) NO_SLIP
(120 1 114) NO_SLIP
(120 1 115) NO_SLIP
(120 1 116) NO_SLIP
(120 1 117) NO_SLIP
(120 1 118) NO_SLIP
(120 1 119) NO_SLIP
(120 1 120) NO_SLIP
(120 1 121) NO_SLIP
(120 1 122) NO_SLIP
(120 1 123) NO_SLIP
(120 1 124) NO_SLIP
(120 1 125) NO_SLIP
(120 1 126) NO_SLIP
(120 1 127) NO_SLIP
(120 1 128) NO_SLIP
(120 1 129) NO_SLIP
(120 1 130) NO_SLIP
(121 1 99) NO_SLIP
(121 1 100) NO_SLIP
(121 1 101) NO_SLIP
(121 1 102) NO_SLIP
(121 1 103) NO_SLIP
(121 1 104) NO_SLIP
(121 1 105) NO_SLIP
(121 1 106) NO_SLIP
(121 1 107) NO_SLIP
(121 1 108) NO_SLIP
(121 1 109) NO_SLIP
(121 1 110) NO_SLIP
(121 1 111) NO_SLIP
(121 1 112) NO_SLIP
(121 1 113) NO_SLIP
(121 1 114) NO_SLIP
(121 1 115) NO_SLIP
(121 1 116) NO_SLIP
(121 1 117) NO_SLIP
(121 1 118) NO_SLIP
(121 1 119) NO_SLIP
(121 1 120) NO_SLIP
(121 1 121) NO_SLIP
(121 1 122) NO_SLIP
(121 1 123) NO_SLIP
(121 1 124) NO_SLIP
(121 1 125) NO_SLIP
(121 1 126) NO_SLIP
(121 1 127) NO_SLIP
(121 1 128) NO_SLIP
(122 1 99) NO_SLIP
(122 1 100) NO_SLIP
(122 1 101) NO_SLIP
(122 1 102) NO_SLIP
(122 1 103) NO_SLIP
(122 1 104) NO_SLIP
(122 1 105) NO_SLIP
(122 1 106) NO_SLIP
(122 1 107) NO_SLIP
(122 1 108) NO_SLIP
(122 1 109) NO_SLIP
(122 1 110) NO_SLIP
(122 1 111) NO_SLIP
(122 1 112) NO_SLIP
(122 1 113) NO_SLIP
(122 1 114) NO_SLIP
(122 1 115) NO_SLIP
(122 1 116) NO_SLIP
(122 1 117) NO_SLIP
(122 1 118) NO_SLIP
(122 1 119) NO_SLIP
(122 1 120) NO_SLIP
(122 1 121) NO_SLIP
(122 1 122) NO_SLIP
(122 1 123) NO_SLIP
(122 1 124) NO_SLIP
(122 1 125) NO_SLIP
(122 1 126) NO_SLIP
(122 1 127) NO_SLIP
(122 1 128) NO_SLIP
(123 1 101) NO_SLIP
(123 1 102) NO_SLIP
(123 1 103) NO_SLIP
(123 1 104) NO_SLIP
(123 1 105) NO_SLIP
(123 1 106) NO_SLIP
(123 1 107) NO_SLIP
(123 1 108) NO_SLIP
(123 1 109) NO_SLIP
(123 1 110) NO_SLIP
(123 1 111) NO_SLIP
(123 1 112) NO_SLIP
(123 1 113) NO_SLIP
(123 1 114) NO_SLIP
(123 1 115) NO_SLIP
(123 1 116) NO_SLIP
(123 1 117) NO_SLIP
(123 1 118) NO_SLIP
(123 1 119) NO_SLIP
(123 1 120) NO_SLIP
(123 1 121) NO_SLIP
(123 1 122) NO_SLIP
(123 1 123) NO_SLIP
(123 1 124) NO_SLIP
(123 1 125) NO_SLIP
(123 1 126) NO_SLIP
(124 1 102) NO_SLIP
(124 1 103) NO_SLIP
(124 1 104) NO_SLIP
(124 1 105) NO_SLIP
(124 1 106) NO_SLIP
(124 1 107) NO_SLIP
(124 1 108) NO_SLIP
(124 1 109) NO_SLIP
(124 1 110) NO_SLIP
(124 1 111) NO_SLIP
(124 1 112) NO_SLIP
(124 1 113) NO_SLIP
(124 1 114) NO_SLIP
(124 1 115) NO_SLIP
(124 1 116) NO_SLIP
(124 1 117) NO_SLIP
(124 1 118) NO_SLIP
(124 1 119) NO_SLIP
(124 1 120) NO_SLIP
(124 1 121) NO_SLIP
(124 1 122) NO_SLIP
(124 1 123) NO_SLIP
(124 1 124) NO_SLIP
(124 1 125) NO_SLIP
(124 1 126) NO_SLIP
(125 1 104) NO_SLIP
(125 1 105) NO_SLIP
(125 1 106) NO_SLIP
(125 1 107) NO_SLIP
(125 1 108) NO_SLIP
(125 1 109) NO_SLIP
(125 1 110) NO_SLIP
(125 1 111) NO_SLIP
(125 1 112) NO_SLIP
(125 1 113) NO_SLIP
(125 1 114) NO_SLIP
(125 1 115) NO_SLIP
(125 1 116) NO_SLIP
(125 1 117) NO_SLIP
(125 1 118) NO_SLIP
(125 1 119) NO_SLIP
(125 1 120) NO_SLIP
(125 1 121) NO_SLIP
(125 1 122) NO_SLIP
(125 1 123) NO_SLIP
(125 1 124) NO_SLIP
(126 1 108) NO_SLIP
(126 1 109) NO_SLIP
(126 1 110) NO_SLIP
(126 1 111) NO_SLIP
(126 1 112) NO_SLIP
(126 1 113) NO_SLIP
(126 1 114) NO_SLIP
(126 1 115) NO_SLIP
(126 1 116) NO_SLIP
(126 1 117) NO_SLIP
(126 1 118) NO_SLIP
(126 1 119) NO_SLIP
(126 1 120) NO_SLIP
(126 1 121) NO_SLIP
(126 1 122) NO_SLIP
(126 1 123) NO_SLIP
(126 1 124) NO_SLIP
(127 1 109) NO_SLIP
(127 1 110) NO_SLIP
(127 1 111) NO_SLIP
(127 1 112) NO_SLIP
(127 1 113) NO_SLIP
(127 1 114) NO_SLIP
(127 1 115) NO_SLIP
(127 1 116) NO_SLIP
(127 1 117) NO_SLIP
(127 1 118) NO_SLIP
(127 1 119) NO_SLIP
(127 1 120) NO_SLIP
(127 1 121) NO_SLIP
(127 1 122) NO_SLIP
(128 1 111) NO_SLIP
(128 1 112) NO_SLIP
(128 1 113) NO_SLIP
(128 1 114) NO_SLIP
(128 1 115) NO_SLIP
(128 1 116) NO_SLIP
(128 1 117) NO_SLIP
(128 1 118) NO_SLIP
(128 1 119) NO_SLIP
(128 1 120) NO_SLIP
(128 1 121) NO_SLIP
(128 1 122) NO_SLIP
(129 1 113) NO_SLIP
(129 1 114) NO_SLIP
(129 1 115) NO_SLIP
(129 1 116) NO_SLIP
(129 1 117) NO_SLIP
(129 1 118) NO_SLIP
(129 1 119) NO_SLIP
(129 1 120) NO_SLIP
(130 1 115) NO_SLIP
(130 1 116) NO_SLIP
(130 1 117) NO_SLIP
(130 1 118) NO_SLIP
(130 1 119) NO_SLIP
(130 1 120) NO_SLIP
(98 1 83) NO_SLIP
(121 1 98) NO_SLIP
(82 1 92) NO_SLIP
(84 1 90) NO_SLIP
(86 1 86) NO_SLIP
(88 1 84) NO_SLIP
(90 1 82) NO_SLIP
(84 1 89) NO_SLIP
(83 1 90) NO_SLIP
(82 1 91) NO_SLIP
(81 1 92) NO_SLIP
(84 1 88) NO_SLIP
(83 1 89) NO_SLIP
(82 1 90) NO_SLIP
(81 1 91) NO_SLIP
(129 1 121) NO_SLIP
(127 1 123) NO_SLIP
(125 1 125) NO_SLIP
(123 1 127) NO_SLIP
(121 1 129) NO_SLIP
(93 1 81) NO_SLIP
(90 1 113) NO_SLIP
(98 1 121) NO_SLIP
(92 1 117) NO_SLIP
(94 1 81) NO_SLIP
(95 1 81) NO_SLIP
(96 1 81) NO_SLIP
(96 1 82) NO_SLIP
(97 1 82) NO_SLIP
(98 1 82) NO_SLIP
(99 1 83) NO_SLIP
(100 1 83) NO_SLIP
(101 1 84) NO_SLIP
(102 1 84) NO_SLIP
(103 1 85) NO_SLIP
(104 1 85) NO_SLIP
(105 1 86) NO_SLIP
(106 1 86) NO_SLIP
(107 1 87) NO_SLIP
(108 1 87) NO_SLIP
(109 1 88) NO_SLIP
(110 1 88) NO_SLIP
(111 1 89) NO_SLIP
(112 1 89) NO_SLIP
(113 1 90) NO_SLIP
(114 1 90) NO_SLIP
(115 1 91) NO_SLIP
(116 1 91) NO_SLIP
(117 1 92) NO_SLIP
(118 1 92) NO_SLIP
(119 1 94) NO_SLIP
(120 1 94) NO_SLIP
(119 1 93) NO_SLIP
(121 1 97) NO_SLIP
(121 1 96) NO_SLIP
(122 1 98) NO_SLIP
(123 1 100) NO_SLIP
(126 1 107) NO_SLIP
(126 1 106) NO_SLIP
(127 1 108) NO_SLIP
(128 1 110) NO_SLIP
(129 1 112) NO_SLIP
(130 1 114) NO_SLIP
(131 1 120) NO_SLIP
(131 1 119) NO_SLIP
(131 1 118) NO_SLIP
(131 1 117) NO_SLIP
(131 1 116) NO_SLIP
(121 1 130) NO_SLIP
(122 1 129) NO_SLIP
(123 1 128) NO_SLIP
(124 1 127) NO_SLIP
(125 1 126) NO_SLIP
(126 1 125) NO_SLIP
(127 1 124) NO_SLIP
(128 1 123) NO_SLIP
(129 1 122) NO_SLIP
(130 1 121) NO_SLIP
(119 1 131) NO_SLIP
(118 1 131) NO_SLIP
(94 1 119) NO_SLIP
(93 1 80) NO_SLIP
(94 1 80) NO_SLIP
